Loading network configuration for enp0s3...
[CONFIG] MAC  = 08:00:27:18:81:90
[CONFIG] IP   = 192.168.0.200
[CONFIG] MASK = 255.255.255.0
[CONFIG] GW   = 192.168.0.1
[CONFIG] defarpip  = 192.168.0.1
[CONFIG] defpingip = 140.127.208.18
[CONFIG] defdnsip  = 8.8.8.8
[CONFIG] defdnsquery = csie.nuk.edu.tw
✓ Capturing packets on interface enp0s3

=== TCP Port Scanner ===
Target: csie.nuk.edu.tw
Port range: 1-100

→ Resolving DNS...
dns_sendom(): dns_sendom(): csie.nuk.edu.tw
dns_packdom(): 4 csie 3 nuk 3 edu 2 tw 0
dns_sendom(): Content of buffer:
55 15 01 00 00 01 00 00 00 00 00 00 04 63 73 69 
65 03 6e 75 6b 03 65 64 75 02 74 77 00 00 01 00 
01 
udp_send(): 21781->8.8.8.8:53, Len=41, chksum=947b
arp_send(): MAC address of 192.168.0.1 is unavailable. The outgoing packet is queued.
arp_request() to 192.168.0.1
ARP Eth=0001/6, IP=0800/4, Op=0001(Request)
	From 08-00-27-18-81-90 (192.168.0.200)
	To   00-00-00-00-00-00 (192.168.0.1)
TCP -AP---: 443->47412, Len=559, Seq=1502620564, Ack=2346813454, chksum=fb32/fb32
TCP -A---F: 443->37554, Len=32, Seq=548784789, Ack=2986265530, chksum=d287/d287
TCP -A----: 443->37554, Len=32, Seq=548784790, Ack=2986265531, chksum=ca87/ca87
TCP -A----: 37554->443, Len=32, Seq=2986265531, Ack=548784790, chksum=febf/fe84 ⚠MISMATCH
TCP -A----: 39->54451, Len=20, Seq=1157978029, Ack=210601568, chksum=e782/68f3 ⚠MISMATCH
ARP Eth=0001/6, IP=0800/4, Op=0001(Request)
	From 40-86-cb-34-5c-44 (192.168.0.1)
	To   00-00-00-00-00-00 (192.168.0.113)
TCP -AP---: 39->54451, Len=1480, Seq=1157978029, Ack=210601568, chksum=4f8e/a951 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210601568, Ack=1157980949, chksum=2619/2019 ⚠MISMATCH
TCP -AP---: 39->54451, Len=680, Seq=1157980949, Ack=210601568, chksum=7b85/b341 ⚠MISMATCH
TCP -AP---: 54451->39, Len=416, Seq=210601568, Ack=1157981609, chksum=ed9f/ed9f
TCP -A----: 39->54451, Len=20, Seq=1157981609, Ack=210601964, chksum=e782/e0e3 ⚠MISMATCH
TCP -AP---: 54451->39, Len=1480, Seq=210601964, Ack=1157981609, chksum=9b8e/e99e ⚠MISMATCH
TCP -A----: 39->54451, Len=20, Seq=1157981609, Ack=210604960, chksum=e782/22d8 ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157981609, Ack=210604960, chksum=4b83/95bf ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210604960, Ack=1157981709, chksum=f008/ea08 ⚠MISMATCH
TCP -AP---: 39->54451, Len=176, Seq=1157981709, Ack=210604960, chksum=8383/0cf9 ⚠MISMATCH
TCP -AP---: 54451->39, Len=224, Seq=210604960, Ack=1157981865, chksum=bf26/bf26
TCP -AP---: 39->54451, Len=1032, Seq=1157981865, Ack=210605164, chksum=db86/e2f2 ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210605164, Ack=1157982877, chksum=fb5d/fb5d
TCP -AP---: 39->54451, Len=120, Seq=1157982877, Ack=210605256, chksum=4b83/6d18 ⚠MISMATCH
TCP -AP---: 54451->39, Len=1112, Seq=210605256, Ack=1157982977, chksum=0622/0622
TCP -A----: 39->54451, Len=20, Seq=1157982977, Ack=210606348, chksum=e782/52cd ⚠MISMATCH
TCP -AP---: 54451->39, Len=176, Seq=210606348, Ack=1157982977, chksum=09eb/09eb
TCP -A----: 39->54451, Len=20, Seq=1157982977, Ack=210606504, chksum=e782/b6cc ⚠MISMATCH
ARP Eth=0001/6, IP=0800/4, Op=0001(Request)
	From 40-86-cb-34-5c-44 (192.168.0.1)
	To   00-00-00-00-00-00 (192.168.0.188)
TCP -AP---: 39->54451, Len=112, Seq=1157982977, Ack=210606504, chksum=4383/adfe ⚠MISMATCH
TCP -AP---: 54451->39, Len=136, Seq=210606504, Ack=1157983069, chksum=91f6/91f6
TCP -A----: 39->54451, Len=20, Seq=1157983069, Ack=210606620, chksum=e782/e6cb ⚠MISMATCH
TCP -AP---: 39->54451, Len=56, Seq=1157983069, Ack=210606620, chksum=0b83/b259 ⚠MISMATCH
TCP -AP---: 54451->39, Len=120, Seq=210606620, Ack=1157983105, chksum=b658/b658
TCP -A----: 39->54451, Len=20, Seq=1157983105, Ack=210606720, chksum=e782/5ecb ⚠MISMATCH
TCP -AP---: 39->54451, Len=1480, Seq=1157983105, Ack=210606720, chksum=6389/7b5a ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210606720, Ack=1157984765, chksum=1df6/17f6 ⚠MISMATCH
TCP -AP---: 54451->39, Len=128, Seq=210606720, Ack=1157984765, chksum=65d0/65d0
TCP -AP---: 54451->39, Len=160, Seq=210606828, Ack=1157984765, chksum=12a1/12a1
TCP -A----: 39->54451, Len=20, Seq=1157984765, Ack=210606828, chksum=e782/76c4 ⚠MISMATCH
TCP -A----: 39->54451, Len=20, Seq=1157984765, Ack=210606968, chksum=e782/ebc3 ⚠MISMATCH
TCP -AP---: 54451->39, Len=120, Seq=210606968, Ack=1157984765, chksum=3443/3443
TCP -A----: 39->54451, Len=20, Seq=1157984765, Ack=210607068, chksum=e782/86c3 ⚠MISMATCH
TCP -AP---: 39->54451, Len=416, Seq=1157984765, Ack=210607068, chksum=7384/5dec ⚠MISMATCH
ARP Eth=0001/6, IP=0800/4, Op=0001(Request)
	From 40-86-cb-34-5c-44 (192.168.0.1)
	To   00-00-00-00-00-00 (192.168.0.188)
TCP -AP---: 54451->39, Len=176, Seq=210607068, Ack=1157985161, chksum=ee2d/ee2d
TCP -AP---: 54451->39, Len=120, Seq=210607224, Ack=1157985161, chksum=da77/da77
TCP -A----: 39->54451, Len=20, Seq=1157985161, Ack=210607324, chksum=e782/fac0 ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157985161, Ack=210607324, chksum=4b83/cd0c ⚠MISMATCH
TCP -AP---: 54451->39, Len=120, Seq=210607324, Ack=1157985261, chksum=cbfc/cbfc
TCP -AP---: 39->54451, Len=144, Seq=1157985261, Ack=210607424, chksum=6383/a168 ⚠MISMATCH
TCP -AP---: 54451->39, Len=120, Seq=210607424, Ack=1157985385, chksum=a13c/a13c
TCP -AP---: 39->54451, Len=136, Seq=1157985385, Ack=210607524, chksum=5b83/fc80 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210607524, Ack=1157985501, chksum=1bf0/15f0 ⚠MISMATCH
TCP -AP---: 39->54451, Len=136, Seq=1157985501, Ack=210607524, chksum=5b83/bcb2 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210607524, Ack=1157985617, chksum=a8ef/a2ef ⚠MISMATCH
TCP -AP---: 54451->39, Len=104, Seq=210607524, Ack=1157985617, chksum=950e/950e
TCP -AP---: 54451->39, Len=104, Seq=210607608, Ack=1157985617, chksum=7758/7758
TCP -A----: 39->54451, Len=20, Seq=1157985617, Ack=210607692, chksum=e782/c2bd ⚠MISMATCH
TCP -AP---: 39->54451, Len=136, Seq=1157985617, Ack=210607692, chksum=5b83/905b ⚠MISMATCH
TCP -AP---: 54451->39, Len=120, Seq=210607692, Ack=1157985733, chksum=315a/315a
TCP -A----: 39->54451, Len=20, Seq=1157985733, Ack=210607792, chksum=e782/eabc ⚠MISMATCH
TCP -AP---: 39->54451, Len=112, Seq=1157985733, Ack=210607792, chksum=4383/ae32 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210607792, Ack=1157985825, chksum=cded/c7ed ⚠MISMATCH
TCP -AP---: 39->54451, Len=1480, Seq=1157985825, Ack=210607792, chksum=4b8b/4743 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210607792, Ack=1157987973, chksum=65e5/5fe5 ⚠MISMATCH
TCP -AP---: 54451->39, Len=128, Seq=210607792, Ack=1157987973, chksum=38e4/38e4
TCP -AP---: 54451->39, Len=1480, Seq=210607900, Ack=1157987973, chksum=938d/c3b0 ⚠MISMATCH
TCP -A----: 39->54451, Len=20, Seq=1157987973, Ack=210610632, chksum=e782/28a9 ⚠MISMATCH
TCP -AP---: 39->54451, Len=1264, Seq=1157987973, Ack=210610632, chksum=c387/1877 ⚠MISMATCH
ARP Eth=0001/6, IP=0800/4, Op=0001(Request)
	From 40-86-cb-34-5c-44 (192.168.0.1)
	To   00-00-00-00-00-00 (192.168.0.188)
TCP -A----: 54451->39, Len=26, Seq=210610632, Ack=1157989217, chksum=75d5/6fd5 ⚠MISMATCH
TCP -AP---: 39->54451, Len=112, Seq=1157989217, Ack=210610632, chksum=4383/f401 ⚠MISMATCH
TCP -AP---: 54451->39, Len=224, Seq=210610632, Ack=1157989309, chksum=7fb9/7fb9
TCP -AP---: 39->54451, Len=128, Seq=1157989309, Ack=210610836, chksum=5383/64a1 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210610836, Ack=1157989417, chksum=e2d3/dcd3 ⚠MISMATCH
TCP -AP---: 39->54451, Len=960, Seq=1157989417, Ack=210610836, chksum=9386/7c64 ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210610836, Ack=1157990357, chksum=bd12/bd12
TCP -AP---: 39->54451, Len=120, Seq=1157990357, Ack=210610928, chksum=4b83/a4b4 ⚠MISMATCH
TCP -AP---: 54451->39, Len=960, Seq=210610928, Ack=1157990457, chksum=c087/c087
TCP -AP---: 39->54451, Len=120, Seq=1157990457, Ack=210611868, chksum=4b83/f4e7 ⚠MISMATCH
TCP -AP---: 54451->39, Len=184, Seq=210611868, Ack=1157990557, chksum=cd2a/cd2a
TCP -AP---: 39->54451, Len=112, Seq=1157990557, Ack=210612032, chksum=4383/0bef ⚠MISMATCH
TCP -AP---: 54451->39, Len=208, Seq=210612032, Ack=1157990649, chksum=c907/c907
TCP -AP---: 39->54451, Len=136, Seq=1157990649, Ack=210612220, chksum=5b83/545a ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210612220, Ack=1157990765, chksum=32c9/2cc9 ⚠MISMATCH
ARP Eth=0001/6, IP=0800/4, Op=0001(Request)
	From 40-86-cb-34-5c-44 (192.168.0.1)
	To   00-00-00-00-00-00 (192.168.0.117)
TCP -AP---: 54451->39, Len=120, Seq=210612220, Ack=1157990765, chksum=dd46/dd46
TCP -AP---: 39->54451, Len=184, Seq=1157990765, Ack=210612320, chksum=8b83/4620 ⚠MISMATCH
TCP -AP---: 54451->39, Len=120, Seq=210612320, Ack=1157990929, chksum=4f53/4f53
TCP -AP---: 39->54451, Len=864, Seq=1157990929, Ack=210612420, chksum=3386/ce44 ⚠MISMATCH
TCP -AP---: 54451->39, Len=160, Seq=210612420, Ack=1157991773, chksum=d566/d566
TCP -AP---: 39->54451, Len=168, Seq=1157991773, Ack=210612560, chksum=7b83/e5b0 ⚠MISMATCH
TCP -AP---: 54451->39, Len=136, Seq=210612560, Ack=1157991921, chksum=0c65/0c65
TCP -AP---: 39->54451, Len=248, Seq=1157991921, Ack=210612676, chksum=cb83/4035 ⚠MISMATCH
TCP -AP---: 54451->39, Len=128, Seq=210612676, Ack=1157992149, chksum=00f3/00f3
TCP -AP---: 39->54451, Len=136, Seq=1157992149, Ack=210612784, chksum=5b83/e047 ⚠MISMATCH
TCP -AP---: 54451->39, Len=120, Seq=210612784, Ack=1157992265, chksum=2f7a/2f7a
TCP -AP---: 39->54451, Len=176, Seq=1157992265, Ack=210612884, chksum=8383/032a ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210612884, Ack=1157992421, chksum=22c0/1cc0 ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210612884, Ack=1157992421, chksum=4849/4849
TCP -AP---: 39->54451, Len=120, Seq=1157992421, Ack=210612976, chksum=4b83/1de2 ⚠MISMATCH
TCP -AP---: 54451->39, Len=1480, Seq=210612976, Ack=1157992521, chksum=03b0/41cf ⚠MISMATCH
TCP -A----: 39->54451, Len=20, Seq=1157992521, Ack=210624524, chksum=e782/0a61 ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210624524, Ack=1157992521, chksum=d8ac/d8ac
TCP -AP---: 39->54451, Len=136, Seq=1157992521, Ack=210624616, chksum=5b83/b46d ⚠MISMATCH
TCP -AP---: 54451->39, Len=120, Seq=210624616, Ack=1157992637, chksum=45d4/45d4
TCP -AP---: 39->54451, Len=840, Seq=1157992637, Ack=210624716, chksum=1b86/bd6f ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157993457, Ack=210624716, chksum=4b83/2b4e ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210624716, Ack=1157993557, chksum=798d/738d ⚠MISMATCH
TCP -AP---: 54451->39, Len=120, Seq=210624716, Ack=1157993557, chksum=ec04/ec04
TCP -AP---: 39->54451, Len=120, Seq=1157993557, Ack=210624816, chksum=4b83/7254 ⚠MISMATCH
TCP -AP---: 54451->39, Len=120, Seq=210624816, Ack=1157993657, chksum=5332/5332
TCP -AP---: 39->54451, Len=136, Seq=1157993657, Ack=210624916, chksum=5b83/a2e0 ⚠MISMATCH
TCP -AP---: 54451->39, Len=856, Seq=210624916, Ack=1157993773, chksum=9c0d/9c0d
TCP -AP---: 39->54451, Len=1000, Seq=1157993773, Ack=210625752, chksum=bb86/7798 ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210625752, Ack=1157994753, chksum=1c2a/1c2a
TCP -AP---: 54451->39, Len=1040, Seq=210625844, Ack=1157994753, chksum=e410/e410
TCP -A----: 39->54451, Len=20, Seq=1157994753, Ack=210626864, chksum=e782/2e4f ⚠MISMATCH
TCP -AP---: 39->54451, Len=824, Seq=1157994753, Ack=210626864, chksum=0b86/e47d ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157995557, Ack=210626864, chksum=4b83/67c0 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210626864, Ack=1157995657, chksum=e17c/db7c ⚠MISMATCH
TCP -AP---: 54451->39, Len=184, Seq=210626864, Ack=1157995657, chksum=8979/8979
TCP -AP---: 39->54451, Len=184, Seq=1157995657, Ack=210627028, chksum=8b83/9aa3 ⚠MISMATCH
TCP -AP---: 54451->39, Len=176, Seq=210627028, Ack=1157995821, chksum=2d1f/2d1f
TCP -AP---: 39->54451, Len=120, Seq=1157995821, Ack=210627184, chksum=4b83/e60b ⚠MISMATCH
✗ DNS resolution FAILED for csie.nuk.edu.tw
  Please check:
  1. Domain name is correct
  2. DNS server (8.8.8.8) is reachable
  3. Network connectivity

✓ Network device closed
